uniqueID,classID
11436,8
11439,4
11440,8
11447,0
11450,7
11458,9
11463,3
11466,4
11467,1
11472,6
11474,7
11477,7
11482,7
11483,0
11484,8
11487,8
11488,6
11492,8
11496,9
11503,1
11505,9
11514,9
11518,1
11522,8
11525,3
11527,5
11539,7
11543,4
11548,6
11549,0
11550,2
11554,7
11559,1
11563,0
11567,8
11572,3
11576,4
11581,1
11583,6
11590,3
11591,9
11597,0
11600,1
11601,7
11602,1
11606,3
11609,2
11611,9
11615,7
11622,0
11624,1
11628,8
11630,7
11646,8
11653,8
11665,9
11667,3
11668,6
11673,4
11674,8
11676,4
11689,7
11692,4
11694,1
11700,2
11701,8
11705,8
11707,2
11709,3
11711,8
11712,0
11715,7
11716,2
11718,8
11721,6
11724,0
11733,5
11735,4
11744,4
11748,9
11752,0
11763,0
11769,0
11775,4
11779,4
11781,5
11782,2
11785,4
11788,0
11790,5
11792,3
11794,6
11797,4
11800,5
11803,4
11808,2
11810,9
11819,9
11825,9
11844,1
11847,8
11851,2
11857,1
11859,5
11863,0
11868,2
11872,3
11873,7
11874,1
11876,4
11877,0
11878,8
11880,2
11881,8
11884,6
11887,4
11889,8
11914,3
11917,5
11919,9
11921,1
11923,3
11924,3
11931,4
11941,6
11944,0
11947,5
11949,7
11961,6
11963,8
11973,3
11978,0
11984,7
11987,8
11993,1
11994,1
11997,0
12005,6
12006,5
12011,6
12012,8
12018,0
12027,1
12029,1
12030,8
12031,9
12033,2
12036,1
12038,0
12048,8
12049,2
12050,5
12053,8
12057,1
12061,0
12069,7
12071,6
12077,9
12078,6
12083,9
12089,0
12090,9
12092,3
12093,5
12094,4
12098,4
12099,6
12104,4
12106,5
12108,4
12110,6
12111,5
12114,8
12115,9
12117,8
12118,0
12120,2
12122,5
12130,8
12136,2
12137,1
12138,1
12156,0
12172,9
12177,1
12183,4
12187,3
12189,2
12194,2
12197,9
12200,0
12206,4
12207,9
12212,4
12213,5
12216,3
12225,8
12228,8
12234,3
12235,3
12236,8
12243,7
12252,5
12258,3
12262,6
12264,3
12265,6
12271,9
12281,5
12283,2
12286,5
12287,8
12288,3
12290,9
12292,0
12294,4
12300,4
12303,5
12308,3
12311,7
12317,8
12323,8
12324,5
12330,0
12339,1
12342,5
12344,9
12345,8
12346,8
12347,3
12348,3
12352,7
12353,0
12360,1
12362,5
12371,8
12373,9
12379,8
12380,6
12381,0
12382,5
12390,4
12391,4
12392,2
12393,0
12409,9
12416,3
12419,9
12425,3
12431,0
12435,4
12438,7
12457,0
12468,9
12469,4
12470,6
12476,4
12482,8
12486,4
12490,7
12500,3
12515,5
12518,9
12519,3
12520,3
12528,2
12530,4
12539,4
12541,9
12544,4
12546,0
12550,9
12561,0
12567,8
12568,6
12577,6
12588,2
12594,6
12595,6
12598,0
12599,2
12602,7
12616,0
12622,3
12630,7
12636,8
12641,4
12647,5
12650,9
12666,0
12679,9
12690,8
12694,8
12696,8
12699,8
12710,9
12711,4
12713,5
12718,6
12721,2
12722,7
12727,3
12728,0
12729,0
12730,5
12733,3
12737,8
12738,8
12747,3
12748,8
12749,3
12751,8
12752,9
12761,4
12764,3
12767,9
12771,5
12774,4
12782,9
12783,3
12784,6
12785,6
12788,0
12789,5
12790,8
12797,2
12801,3
12808,4
12809,3
12820,9
12821,2
12822,1
12823,9
12830,0
12848,6
12853,3
12855,5
12858,6
12861,8
12862,5
12866,9
12877,3
12878,6
12879,3
12899,8
12901,8
12903,6
12904,0
12910,2
12916,6
12925,4
12930,8
12936,3
12939,3
12940,0
12941,5
12942,4
12945,5
12948,1
12952,4
12956,8
12957,8
12959,2
12963,2
12967,7
12969,6
12970,4
12972,9
12974,2
12979,3
12982,6
12983,9
12984,8
12987,1
13002,9
13003,4
13009,8
13022,8
13027,2
13028,0
13029,4
13030,6
13031,0
13035,9
13042,0
13044,9
13047,3
13048,5
13052,6
13053,3
13055,0
13059,0
13060,7
13066,2
13067,5
13072,8
13090,9
13091,7
13095,6
13101,8
13102,5
13106,0
13107,4
13114,8
13121,8
13127,2
13128,8
13131,9
13132,8
13136,4
13138,0
13139,0
13141,1
13145,3
13157,8
13160,9
13163,8
13167,1
13178,3
13179,0
13185,8
13191,3
13194,8
13202,9
13207,8
13213,1
13220,4
13226,5
13235,0
13237,7
13239,0
13247,6
13249,3
13252,8
13254,1
13268,1
13271,2
13274,5
13279,3
13285,6
13290,6
13292,6
13294,4
13297,0
13303,1
13306,3
13313,2
13318,9
13320,2
13326,0
13328,9
13334,0
13336,8
13337,6
13344,4
13346,5
13348,6
13354,1
13375,6
13385,5
13387,3
13391,7
13395,3
13396,1
13399,6
13403,0
13404,1
13405,3
13408,3
13409,9
13418,6
13423,8
13430,7
13435,2
13443,3
13444,5
13445,1
13450,4
13451,5
13454,1
13455,7
13458,0
13459,3
13464,5
13473,5
13477,2
13479,8
13481,7
13488,3
13492,6
13497,3
13500,8
13509,5
13511,8
13513,9
13517,2
13521,6
13526,6
13531,6
13541,9
13547,9
13551,5
13555,1
13558,5
13559,5
13560,1
13565,6
13578,9
13579,9
13583,6
13590,9
13595,0
13596,8
13602,0
13603,2
13604,4
13608,7
13610,7
13612,0
13614,6
13616,6
13621,1
13622,0
13629,0
13631,6
13634,0
13637,0
13638,5
13646,1
13654,9
13658,0
13662,6
13667,5
13670,5
13671,8
13674,2
13683,4
13691,4
13695,5
13698,2
13700,3
13701,1
13703,3
13707,5
13712,8
13715,6
13716,8
13719,0
13720,7
13721,1
13722,2
13724,6
13727,9
13729,0
13732,8
13738,6
13743,6
13747,3
13748,5
13750,1
13755,4
13766,0
13770,5
13773,7
13774,7
13779,4
13781,3
13782,5
13789,4
13791,2
13795,3
13800,4
13801,0
13806,4
13808,7
13814,6
13815,6
13817,1
13821,3
13826,9
13828,3
13834,5
13841,0
13842,8
13843,8
13844,2
13855,2
13858,8
13862,3
13865,1
13867,4
13869,0
13875,0
13877,6
13884,0
13889,5
13891,0
13903,0
13907,8
13911,5
13913,1
13919,2
13922,6
13929,7
13930,8
13940,0
13941,4
13942,0
13946,2
13953,9
13956,5
13961,6
13965,0
13972,7
13974,4
13983,7
13998,5
14003,2
14014,4
14019,0
14034,0
14035,0
14037,9
14040,9
14041,9
14042,0
14046,7
14048,5
14051,7
14057,5
14058,7
14061,2
14068,7
14075,9
14079,5
14081,0
14085,6
14086,5
14093,4
14104,5
14105,2
14107,1
14110,3
14114,8
14116,8
14122,0
14125,6
14131,1
14139,4
14140,2
14145,9
14146,7
14149,1
14151,5
14157,9
14170,3
14182,7
14184,0
14185,4
14192,8
14194,9
14196,1
14199,0
14204,8
14212,4
14213,2
14224,6
14226,3
14230,6
14234,2
14243,8
14247,6
14249,2
14254,3
14257,2
14263,6
14269,3
14271,3
14274,7
14279,0
14285,3
14291,8
14293,8
14295,3
14296,3
14297,8
14301,5
14302,4
14309,8
14314,0
14316,9
14335,4
14341,2
14349,8
14359,5
14363,4
14365,6
14369,0
14377,0
14379,1
14381,5
14382,7
14392,2
14395,0
14401,3
14408,9
14410,6
14411,2
14423,2
14427,8
14429,4
14431,3
14432,1
14436,6
14446,3
14449,4
14454,9
14456,3
14466,1
14474,2
14478,1
14479,6
14485,6
14486,3
14488,0
14494,8
14503,9
14505,8
14507,3
14517,9
14519,3
14523,4
14524,4
14528,9
14534,6
14538,6
14539,0
14542,6
14543,3
14544,4
14545,1
14550,0
14554,0
14555,3
14556,2
14558,0
14559,0
14562,4
14570,2
14572,4
14581,0
14584,8
14587,6
14590,0
14593,9
14594,0
14595,0
14598,6
14608,3
14610,5
14614,9
14615,6
14620,9
14624,8
14625,3
14626,1
14627,9
14629,0
14633,1
14641,4
14651,1
14654,3
14662,0
14670,9
14680,5
14683,5
14684,7
14686,0
14688,7
14692,9
14693,6
14696,5
14699,2
14702,1
14705,9
14708,7
14711,2
14714,9
14715,0
14716,9
14720,8
14725,4
14726,3
14735,2
14745,5
14760,7
14766,0
14770,8
14771,8
14775,0
14779,7
14786,9
14788,0
14796,7
14804,6
14805,6
14811,1
14819,0
14822,0
14826,1
14829,8
14830,6
14838,5
14850,2
14852,7
14854,8
14855,3
14861,4
14869,6
14870,6
14872,7
14873,0
14882,8
14883,4
14884,0
14888,2
14890,2
14891,3
14892,5
14896,3
14902,0
14905,3
14917,2
14928,4
14943,3
14948,3
14958,4
14961,4
14962,4
14964,7
14967,9
14972,1
14977,7
14982,9
14983,8
14985,4
14993,4
14999,2
15002,1
15003,8
15005,2
15008,3
15012,0
15016,7
15029,0
15036,5
15041,2
15043,7
15044,8
15064,8
15066,4
15080,7
15082,4
15086,0
15090,0
15091,9
15094,4
15097,9
15100,5
15106,7
15117,8
15122,4
15126,8
15128,9
15130,8
15132,1
15134,5
15138,5
15143,9
15150,4
15152,0
15155,9
15157,0
15166,2
15167,8
15172,3
15175,9
15183,1
15184,3
15185,3
15187,6
15189,2
15190,5
15191,4
15195,4
15201,9
15204,9
15211,9
15221,9
15224,4
15225,8
15228,6
15232,4
15236,0
15237,4
15240,4
15242,6
15243,7
15244,6
15246,5
15247,6
15251,5
15255,5
15257,4
15258,2
15259,2
15264,7
15268,2
15270,9
15276,6
15281,5
15285,9
15287,5
15288,3
15293,9
15294,4
15295,2
15301,8
15302,3
15305,2
15308,7
15310,0
15311,1
15313,8
15317,8
15320,1
15321,2
15327,7
15328,1
15330,0
15331,8
15334,7
15337,1
15339,3
15343,6
15346,3
15347,8
15348,1
15351,5
15359,3
15360,0
15368,6
15369,5
15373,0
15377,5
15378,6
15382,0
15384,0
15389,8
15395,4
15399,1
15400,0
15401,8
15403,3
15409,3
15410,5
15411,5
15412,3
15419,2
15420,3
15421,6
15422,6
15426,7
15431,1
15433,1
15437,8
15439,4
15440,3
15444,0
15445,5
15446,0
15456,6
15463,5
15467,6
15468,8
15472,8
15475,0
15476,6
15479,6
15486,6
15489,5
15495,0
15500,9
15507,6
15510,7
15513,5
15514,3
15517,0
15520,0
15526,8
15532,0
15540,2
15541,9
15548,4
15553,8
15560,1
15563,5
15571,5
15574,3
15580,2
15587,0
15592,3
15603,8
15605,8
15608,9
15612,5
15619,4
15621,0
15622,1
15624,3
15628,4
15631,3
15635,4
15640,1
15645,7
15651,6
15655,3
15664,3
15671,1
15672,5
15673,7
15678,3
15680,0
15683,6
15685,7
15690,8
15691,3
15692,0
15695,9
15700,2
15705,8
15710,2
15712,3
15716,0
15718,0
15724,1
15730,0
15733,0
15758,0
15762,0
15767,6
15776,6
15789,0
15791,4
15792,6
15800,3
15816,5
15817,5
15818,1
15819,6
15840,7
15847,6
15848,1
15850,8
15851,0
15856,3
15857,4
15858,5
15860,0
15861,8
15862,2
15864,3
15865,0
15866,8
15869,0
15871,3
15875,4
15877,6
15879,5
15886,8
15892,1
15896,0
15902,7
15905,8
15913,2
15917,4
15929,4
15932,4
15933,0
15942,0
15945,2
15946,3
15949,7
15952,6
15953,4
15954,0
15955,8
15957,8
15958,0
15963,0
15964,4
15967,5
15973,3
15975,2
15976,4
15978,5
15979,3
15984,8
15987,5
15992,0
15999,8
16000,9
16003,7
16004,0
16005,0
16013,5
16025,3
16026,3
16027,3
16030,1
16033,9
16035,6
16039,1
16040,9
16046,8
16050,6
16053,7
16069,8
16070,4
16075,2
16077,4
16078,4
16079,9
16087,7
16092,5
16093,7
16099,9
16101,6
16111,1
16119,8
16127,5
16128,3
16130,6
16138,2
16142,1
16143,0
16148,4
16150,6
16153,7
16154,0
16155,1
16164,3
16165,7
16167,9
16168,2
16172,7
16174,8
16176,0
16183,0
16184,2
16185,9
16187,9
16201,6
16203,0
16204,4
16206,3
16211,6
16213,5
16221,7
16224,8
16241,2
16245,6
16249,4
16254,5
16261,0
16262,9
16267,2
16271,5
16272,1
16282,4
16284,4
16295,9
16297,7
16306,1
16309,5
16310,0
16314,6
16316,6
16323,3
16324,1
16331,9
16337,0
16342,8
16350,6
16358,9
16359,8
16362,4
16369,3
16370,5
16383,2
16385,9
16391,7
16394,0
16403,0
16406,2
16407,9
16416,2
16424,7
16427,0
16430,8
16432,4
16434,6
16436,2
16437,0
16444,9
16455,9
16459,9
16466,5
16467,7
16472,8
16476,0
16478,8
16479,4
16495,8
16497,8
16503,6
16504,1
16508,8
16514,1
16515,0
16522,1
16525,8
16527,2
16540,0
16541,4
16545,4
16559,2
16561,7
16565,7
16566,4
16567,7
16576,0
16577,3
16582,7
16588,8
16592,0
16599,0
16601,4
16608,9
16624,9
16628,4
16632,5
16633,1
16634,2
16635,2
16640,8
16648,9
16649,8
16657,0
16660,9
16664,4
16669,3
16672,4
16674,9
16676,8
16679,7
16682,5
16685,2
16692,4
16695,6
16700,8
16701,8
16702,7
16712,3
16718,6
16719,0
16720,9
16722,0
16725,9
16728,6
16730,6
16736,5
16737,0
16739,3
16743,7
16744,5
16756,9
16759,4
16765,8
16767,9
16768,6
16773,1
16774,7
16779,6
16784,1
16791,5
16804,6
16809,1
16816,3
16824,3
16825,5
16840,0
16843,0
16846,1
16852,3
16856,7
16868,5
16869,4
16872,3
16874,4
16887,0
16889,0
16892,5
16896,4
16899,4
16900,0
16901,9
16903,6
16910,3
16916,0
16917,6
16920,9
16923,4
16927,8
16930,0
16933,8
16934,7
16938,8
16939,7
16945,5
16950,8
16958,4
16963,1
16965,5
16968,7
16970,6
16971,1
16973,4
16976,4
16977,9
16981,5
16986,8
16992,7
17008,4
17016,2
17025,4
17026,2
17027,0
17029,0
17032,9
17036,0
17037,5
17042,4
17043,2
17044,0
17048,3
17052,8
17054,0
17055,5
17057,7
17060,1
17063,7
17070,0
17082,4
17085,8
17086,4
17089,2
17090,5
17099,3
17101,2
17103,5
17115,4
17116,7
17121,9
17132,1
17134,5
17136,9
17137,9
17138,5
17139,9
17140,7
17144,3
17156,8
17160,4
17163,2
17167,2
17171,4
17173,4
17174,2
17175,3
17182,0
17183,0
17191,5
17194,3
17208,5
17209,0
17211,7
17214,5
17223,8
17231,1
17232,8
17233,0
17243,3
17244,8
17256,1
17261,6
17263,9
17266,3
17268,5
17269,6
17270,6
17274,8
17275,6
17276,0
17282,3
17289,2
17290,6
17292,4
17295,0
17305,9
17310,6
17315,1
17325,8
17327,0
17329,2
17338,6
17339,6
17340,6
17343,9
17344,0
17347,0
17351,7
17352,2
17355,1
17357,8
17372,1
17373,2
17374,8
17380,5
17384,7
17385,0
17393,9
17396,2
17397,4
17416,5
17419,0
17423,4
17425,8
17430,0
17431,3
17438,9
17440,7
17443,3
17445,0
17448,6
17451,5
17457,5
17463,6
17475,1
17480,6
17483,0
17484,4
17493,6
17499,8
17501,8
17502,5
17503,0
17513,5
17519,5
17523,9
17525,1
17527,8
17532,1
17533,5
17534,7
17537,8
17541,0
17545,1
17547,2
17548,6
17553,2
17554,2
17555,9
17562,1
17567,8
17570,3
17576,2
17578,4
17583,9
17586,3
17587,8
17588,4
17591,3
17593,4
17596,3
17597,0
17598,9
17599,2
17604,9
17607,5
17613,6
17623,6
17624,4
17627,8
17636,1
17637,0
17639,9
17643,8
17652,8
17659,1
17665,6
17667,4
17671,3
17678,4
17680,8
17682,2
17693,2
17696,7
17697,6
17698,3
17702,8
17703,9
17704,0
17714,6
17715,9
17716,3
17718,4
17719,0
17722,1
17727,2
17729,3
17731,3
17732,4
17733,4
17747,2
17750,1
17757,8
17758,6
17759,3
17760,7
17765,2
17766,7
17770,7
17773,4
17774,0
17778,8
17785,7
17788,9
17793,1
17797,1
17798,0
17800,1
17811,3
17821,3
17822,7
17825,8
17828,8
17834,9
17838,6
17842,0
17843,5
17845,4
17848,8
17850,7
17851,2
17865,9
17866,5
17868,7
17873,3
17878,8
17885,4
17886,0
17888,1
17890,4
17892,1
17895,5
17899,2
17900,0
17904,5
17905,8
17910,3
17913,6
17914,8
17915,7
17920,3
17936,0
17938,1
17942,0
17943,8
17945,0
17951,0
17955,7
17973,2
17981,2
17984,4
17985,2
17989,0
17990,4
17999,4
18003,2
18007,8
18018,2
18020,9
18021,9
18029,1
18033,2
18034,8
18048,8
18050,0
18054,5
18055,7
18057,4
18058,2
18072,9
18073,7
18078,8
18080,0
18081,7
18083,4
18092,7
18098,7
18112,8
18119,3
18121,0
18128,0
18134,2
18139,2
18142,2
18145,5
18146,7
18157,8
18165,0
18166,8
18170,9
18173,3
18180,9
18181,8
18188,6
18191,6
18194,9
18210,0
18212,4
18214,0
18219,5
18221,1
18222,2
18229,9
18231,8
18232,5
18234,7
18235,5
18236,5
18244,4
18246,1
18247,5
18248,4
18251,1
18253,9
18260,6
18261,8
18262,0
18263,2
18267,9
18269,4
18272,0
18274,5
18284,6
18285,0
18290,4
18303,8
18305,4
18312,3
18317,2
18319,1
18326,5
18328,4
18334,9
18337,7
18341,0
18343,2
18345,1
18354,5
18364,9
18372,0
18381,8
18382,5
18386,7
18389,0
18393,8
18394,0
18397,9
18403,8
18404,8
18408,0
18417,1
18418,9
18419,4
18424,4
18429,5
18433,6
18445,7
18449,4
18454,7
18458,0
18459,9
18462,3
18463,5
18465,8
18474,6
18476,1
18481,7
18492,6
18496,2
18513,5
18517,9
18519,4
18520,5
18524,2
18533,5
18536,9
18538,4
18539,1
18540,9
18543,1
18552,6
18553,5
18558,1
18566,2
18567,6
18577,2
18578,6
18582,4
18583,0
18585,0
18587,3
18594,2
18595,3
18596,3
18604,5
18606,7
18608,4
18612,1
18615,0
18616,2
18620,3
18631,1
18632,1
18633,2
18642,0
18644,8
18645,8
18647,2
18658,3
18660,8
18662,6
18665,3
18667,5
18669,6
18678,9
18680,4
18688,2
18690,5
18692,8
18704,3
18706,5
18713,3
18714,6
18720,4
18726,2
18728,9
18731,2
18741,5
18746,5
18747,5
18749,9
18752,3
18756,8
18760,9
18767,0
18781,0
18784,2
18788,6
18792,4
18799,3
18800,9
18802,0
18805,0
18808,4
18813,2
18815,5
18816,6
18818,7
18821,3
18824,3
18827,8
18834,8
18835,1
18837,3
18841,0
18842,9
18843,5
18844,0
18845,2
18850,2
18857,2
18863,4
18865,6
18866,6
18872,3
18873,3
18874,0
18876,8
18877,3
18894,8
18896,2
18903,3
18904,3
18906,8
18909,7
18912,0
18916,8
18921,3
18922,9
18923,4
18929,8
18944,9
18945,2
18951,6
18952,1
18953,7
18956,9
18959,2
18966,9
18969,8
18972,0
18977,1
18978,5
18991,8
18992,0
18994,4
18995,4
18996,5
18997,6
19000,0
19004,2
19011,2
19013,8
19016,0
19019,7
19024,5
19030,0
19032,3
19034,2
19036,2
19040,2
19047,6
19049,6
19051,8
19058,5
19065,2
19066,7
19067,6
19069,7
19073,8
19074,2
19078,0
19081,8
19091,3
19093,0
19097,7
19099,2
19102,9
19105,5
19107,7
19110,1
19111,4
19114,5
19117,7
19118,2
19119,8
19127,9
19133,8
19134,9
19136,0
19137,7
19138,0
19140,5
19141,9
19142,8
19144,5
19145,7
19150,4
19151,4
19155,4
19156,5
19158,9
19162,7
19166,8
19176,4
19178,1
19184,0
19187,3
19193,4
19195,2
19197,0
19207,9
19209,3
19210,0
19213,8
19215,7
19216,2
19217,1
19223,4
19225,8
19231,4
19232,8
19242,0
19243,1
19246,8
19250,5
19254,5
19261,5
19264,1
19272,9
19273,6
19281,1
19291,2
19294,4
19302,8
19307,6
19315,4
19316,5
19327,8
19333,9
19337,7
19364,4
19367,5
19369,8
19370,7
19371,6
19379,6
19384,0
19385,2
19387,9
19397,9
19401,4
19404,1
19405,6
19410,4
19415,6
19420,8
19425,0
19426,9
19427,3
19433,9
19434,8
19437,7
19439,6
19443,0
19446,4
19453,1
19457,0
19459,4
19464,0
19465,0
19473,1
19475,8
19477,9
19481,2
19483,9
19486,7
19488,3
19489,0
19493,8
19498,0
19500,3
19502,2
19505,0
19506,5
19510,0
19511,6
19514,8
19520,7
19527,3
19528,5
19531,6
19532,4
19535,4
19538,2
19539,0
19540,1
19541,8
19547,4
19549,7
19552,8
19557,7
19560,1
19561,4
19562,4
19563,0
19567,5
19577,2
19578,4
19582,7
19586,0
19588,0
19589,0
19597,5
19598,5
19601,3
19603,8
19606,5
19613,8
19620,8
19623,0
19626,3
19630,0
19647,2
19651,8
19653,5
19656,5
19657,0
19667,8
19670,9
19674,8
19683,1
19688,9
19694,5
19696,3
19698,5
19699,7
19702,2
19707,4
19712,4
19714,9
19715,0
19723,2
19730,2
19731,1
19737,9
19750,4
19752,0
19755,3
19759,9
19764,3
19768,6
19779,0
19782,4
19784,0
19787,7
19788,7
19791,9
19793,8
19797,3
19800,6
19809,8
19820,7
19822,4
19826,6
19829,7
19834,9
19837,0
19845,9
19846,4
19847,3
19857,0
19858,8
19859,8
19860,6
19862,7
19863,0
19865,4
19869,9
19875,3
19878,9
19883,6
19894,6
19898,3
19905,4
19909,1
19910,4
19920,2
19925,9
19931,1
19932,0
19933,2
19940,1
19946,1
19952,6
19957,6
19960,3
19965,1
19969,3
19972,0
19979,9
19980,8
19984,5
19987,3
19994,8
19997,8
19999,1
20001,9
20003,1
20005,5
20009,9
20010,7
20018,1
20021,8
20023,9
20025,6
20028,1
20030,5
20033,9
20034,9
20036,0
20038,4
20042,3
20044,0
20047,8
20048,4
20049,1
20058,9
20064,6
20066,3
20069,2
20070,2
20072,4
20073,2
20076,9
20078,2
20084,9
20089,5
20097,2
20102,3
20110,9
20112,1
20113,9
20115,0
20117,6
20118,2
20122,0
20123,3
20129,1
20130,0
20134,8
20135,3
20144,9
20151,1
20152,2
20157,9
20159,6
20162,4
20169,0
20170,9
20172,0
20173,9
20179,8
20181,2
20191,3
20193,6
20198,1
20202,7
20203,3
20207,2
20214,0
20221,2
20222,0
20223,3
20224,1
20226,5
20231,1
20233,5
20243,3
20244,1
20247,9
20249,0
20253,5
20255,7
20259,0
20260,3
20265,7
20266,8
20267,2
20271,4
20281,4
20282,8
20288,8
20290,4
20292,6
20296,2
20297,8
20309,4
20310,0
20321,0
20324,7
20326,0
20331,5
20332,4
20337,6
20346,2
20347,5
20349,6
20350,9
20353,0
20354,8
20355,9
20356,5
20368,5
20380,0
20381,8
20382,8
20383,9
20390,5
20392,4
20393,2
20405,9
20406,8
20421,9
20422,5
20423,3
20429,4
20430,7
20431,5
20453,5
20457,7
20461,5
20463,4
20465,0
20466,0
20468,2
20471,6
20487,5
20498,1
20500,0
20502,0
20510,4
20512,9
20513,7
20518,2
20519,4
20521,0
20523,8
20529,0
20533,4
20536,4
20538,5
20543,4
20551,0
20552,5
20554,8
20557,2
20558,7
20560,4
20565,1
20571,4
20573,8
20574,1
20575,0
20576,7
20579,4
20588,8
20590,7
20591,4
20592,8
20594,6
20596,9
20597,8
20612,6
20614,4
20622,6
20623,4
20625,2
20632,7
20638,0
20639,6
20640,2
20641,1
20642,2
20651,0
20669,1
20671,1
20675,6
20676,4
20681,2
20682,2
20685,5
20688,1
20690,4
20694,6
20706,0
20710,1
20711,3
20712,7
20713,6
20717,3
20729,5
20732,6
20739,1
20740,5
20744,4
20748,8
20750,3
20754,2
20759,0
20769,4
20773,4
20775,2
20783,8
20791,9
20796,6
20799,9
20800,2
20803,9
20804,2
20814,3
20825,9
20829,4
20832,9
20837,0
20839,2
20843,4
20847,7
20853,0
20855,7
20861,7
20862,6
20868,4
20877,9
20880,2
20886,0
20890,0
20891,9
20894,4
20899,4
20900,9
20907,1
20911,9
20916,1
20918,3
20924,7
20925,4
20928,9
20930,2
20933,7
20934,0
20936,6
20940,8
20944,8
20952,0
20955,7
20961,7
20962,7
20964,4
20974,9
20975,3
20979,8
20981,3
20983,1
20999,3
21006,9
21013,0
21023,1
21024,0
21032,3
21042,1
21045,3
21046,4
21050,3
21051,5
21052,2
21055,4
21065,3
21069,0
21071,4
21078,8
21082,8
21091,2
21092,3
21094,4
21100,1
21101,5
21109,8
21115,2
21119,0
21121,7
21126,0
21128,4
21130,9
21133,7
21137,3
21138,9
21141,3
21144,6
21145,4
21150,9
21151,2
21156,1
21158,4
21160,7
21161,4
21166,4
21169,3
21171,6
21172,0
21184,2
21191,4
21192,6
21193,8
21198,4
21199,1
21204,7
21205,4
21206,3
21216,0
21217,8
21222,0
21228,8
21230,6
21231,2
21237,4
21238,8
21241,9
21243,9
21245,9
21251,8
21253,4
21254,6
21255,6
21256,9
21257,4
21258,4
21263,0
21266,3
21268,5
21276,4
21277,0
21279,0
21280,7
21284,2
21285,5
21287,8
21295,0
21296,1
21297,0
21306,8
21308,2
21311,7
21312,8
21314,7
21317,0
21323,4
21328,9
21330,0
21332,6
21334,9
21336,2
21345,0
21353,6
21354,0
21358,8
21367,7
21373,3
21376,0
21382,0
21388,0
21393,8
21395,9
21396,2
21400,5
21403,4
21404,0
21406,9
21408,7
21414,4
21416,5
21419,1
21423,4
21427,9
21429,2
21430,8
21436,0
21437,6
21441,3
21447,7
21449,1
21450,8
21454,7
21457,3
21475,1
21480,6
21483,3
21487,3
21488,0
21490,4
21495,3
21497,0
21498,9
21504,8
21506,9
21511,5
21512,8
21513,7
21515,9
21529,4
21535,6
21537,6
21540,6
21541,9
21543,3
21545,7
21553,6
21556,1
21562,0
21565,5
21568,7
21569,1
21570,5
21584,1
21589,7
21593,4
21598,6
21599,5
21602,0
21603,3
21605,8
21606,2
21607,9
21609,9
21612,7
21619,4
21621,3
21629,9
21630,9
21631,0
21633,1
21638,2
21639,7
21647,0
21648,6
21653,5
21654,0
21675,0
21680,8
21681,6
21686,7
21688,6
21690,4
21691,2
21694,6
21696,3
21700,9
21703,0
21716,2
21732,3
21733,0
21735,8
21738,9
21746,9
21751,9
21752,8
21756,9
21762,8
21765,2
21766,0
21769,5
21770,5
21771,9
21774,2
21776,4
21781,8
21782,5
21786,8
21790,5
21793,8
21804,9
21817,3
21818,2
21820,5
21824,3
21827,5
21838,7
21842,5
21852,0
21854,9
21860,5
21861,9
21865,5
21867,5
21869,3
21872,3
21873,0
21881,0
21889,9
21897,5
21901,4
21906,0
21908,4
21913,5
21916,0
21917,6
21920,2
21921,6
21932,4
21933,6
21943,7
21947,3
21952,2
21953,0
21954,8
21958,2
21959,4
21964,8
21968,5
21970,8
21973,5
21974,4
21978,4
21979,0
21986,1
21987,8
21992,8
21997,3
22004,9
22009,2
22010,2
22014,5
22017,2
22020,2
22024,0
22026,5
22031,0
22032,4
22034,8
22036,9
22042,2
22045,3
22057,2
22063,7
22066,5
22068,7
22071,6
22075,2
22080,5
22085,0
22087,4
22091,4
22094,3
22095,6
22100,3
22109,0
22110,7
22116,1
22118,6
22121,0
22132,0
22142,7
22148,0
22154,3
22155,4
22157,1
22159,2
22171,5
22177,5
22184,8
22185,1
22188,4
22195,1
22199,6
22201,0
22203,9
22213,4
22218,8
22220,3
22221,9
22222,7
22225,6
22227,8
22234,7
22241,9
22244,7
22247,4
22250,4
22252,2
22253,0
22257,3
22260,9
22262,9
22263,4
22266,8
22273,9
22280,3
22285,8
22288,4
22289,5
22293,5
22295,1
22297,8
22300,4
22302,9
22305,3
22306,9
22308,7
22310,8
22311,2
22314,4
22319,0
22323,9
22328,3
22331,6
22335,3
22343,4
22348,4
22364,4
22365,5
22369,6
22371,6
22376,6
22381,0
22384,8
22388,0
22389,7
22398,8
22402,5
22403,6
22406,8
22409,0
22414,8
22419,4
22420,8
22421,6
22426,0
22430,6
22437,8
22438,7
22446,2
22447,8
22449,1
22458,0
22467,0
22471,9
22473,8
22484,2
22486,9
22488,3
22497,8
22500,6
22501,7
22506,8
22507,1
22510,6
22512,9
22518,9
22521,9
22525,2
22527,2
22528,5
22531,4
22534,0
22541,1
22543,5
22545,0
22556,3
22560,8
22563,9
22564,1
22565,1
22567,4
22573,4
22575,0
22576,7
22578,5
22582,7
22583,3
22584,1
22586,3
22589,2
22591,3
22598,1
22601,6
22607,6
22609,0
22620,9
22623,4
22625,7
22629,4
22630,0
22632,0
22633,3
22638,8
22639,6
22644,8
22655,6
22660,3
22661,9
22668,0
22676,4
22679,0
22691,6
